Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6293/0.7725/0.7725.
********Epoch********[56/500][10/27] ********Batch******** 2.583 (3.259)********Remain******** 10:51:59 ********_Loss_******** 0.9586.
Classification Result at epoch [56/500]: Acc 0.8875.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6314/0.7740/0.7741.
********Epoch********[56/500][11/27] ********Batch******** 2.573 (3.196)********Remain******** 10:39:27 ********_Loss_******** 0.7123.
Classification Result at epoch [56/500]: Acc 0.8864.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6307/0.7736/0.7736.
********Epoch********[56/500][12/27] ********Batch******** 2.571 (3.144)********Remain******** 10:28:59 ********_Loss_******** 1.0654.
Classification Result at epoch [56/500]: Acc 0.8750.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6299/0.7729/0.7730.
********Epoch********[56/500][13/27] ********Batch******** 2.576 (3.100)********Remain******** 10:20:11 ********_Loss_******** 0.7925.
Classification Result at epoch [56/500]: Acc 0.8654.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6302/0.7731/0.7732.
********Epoch********[56/500][14/27] ********Batch******** 2.577 (3.063)********Remain******** 10:12:40 ********_Loss_******** 0.7849.
Classification Result at epoch [56/500]: Acc 0.8571.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6333/0.7755/0.7757.
********Epoch********[56/500][15/27] ********Batch******** 2.578 (3.031)********Remain******** 10:06:08 ********_Loss_******** 1.2657.
Classification Result at epoch [56/500]: Acc 0.8458.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6329/0.7752/0.7753.
********Epoch********[56/500][16/27] ********Batch******** 2.572 (3.002)********Remain******** 10:00:22 ********_Loss_******** 0.8104.
Classification Result at epoch [56/500]: Acc 0.8516.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6277/0.7712/0.7713.
********Epoch********[56/500][17/27] ********Batch******** 2.568 (2.977)********Remain******** 09:55:12 ********_Loss_******** 0.9202.
Classification Result at epoch [56/500]: Acc 0.8493.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6246/0.7689/0.7690.
********Epoch********[56/500][18/27] ********Batch******** 2.580 (2.955)********Remain******** 09:50:45 ********_Loss_******** 0.7137.
Classification Result at epoch [56/500]: Acc 0.8507.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6255/0.7696/0.7697.
********Epoch********[56/500][19/27] ********Batch******** 2.592 (2.935)********Remain******** 09:46:53 ********_Loss_******** 0.7313.
Classification Result at epoch [56/500]: Acc 0.8520.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6251/0.7692/0.7695.
********Epoch********[56/500][20/27] ********Batch******** 2.578 (2.918)********Remain******** 09:43:16 ********_Loss_******** 0.5848.
Classification Result at epoch [56/500]: Acc 0.8531.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6276/0.7711/0.7714.
********Epoch********[56/500][21/27] ********Batch******** 2.581 (2.902)********Remain******** 09:40:01 ********_Loss_******** 0.7400.
Classification Result at epoch [56/500]: Acc 0.8571.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6277/0.7711/0.7715.
********Epoch********[56/500][22/27] ********Batch******** 2.567 (2.886)********Remain******** 09:36:56 ********_Loss_******** 0.7985.
Classification Result at epoch [56/500]: Acc 0.8580.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6266/0.7703/0.7706.
********Epoch********[56/500][23/27] ********Batch******** 2.585 (2.873)********Remain******** 09:34:16 ********_Loss_******** 0.6752.
Classification Result at epoch [56/500]: Acc 0.8533.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6307/0.7734/0.7737.
********Epoch********[56/500][24/27] ********Batch******** 2.585 (2.861)********Remain******** 09:31:48 ********_Loss_******** 1.2523.
Classification Result at epoch [56/500]: Acc 0.8516.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6316/0.7741/0.7743.
********Epoch********[56/500][25/27] ********Batch******** 2.581 (2.850)********Remain******** 09:29:31 ********_Loss_******** 0.7668.
Classification Result at epoch [56/500]: Acc 0.8500.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6317/0.7742/0.7744.
********Epoch********[56/500][26/27] ********Batch******** 2.571 (2.839)********Remain******** 09:27:19 ********_Loss_******** 0.6289.
Classification Result at epoch [56/500]: Acc 0.8534.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6322/0.7746/0.7748.
********Epoch********[56/500][27/27] ********Batch******** 1.557 (2.792)********Remain******** 09:17:47 ********_Loss_******** 0.8155.
Classification Result at epoch [56/500]: Acc 1.4979.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6294/0.7725/0.7727.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7000/0.7873.
Class_0 Result: iou/accuracy 0.6173/0.8367.
Class_1 Result: iou/accuracy 0.5805/0.6689.
Segmentation Val Result mIoU/mAcc/allAcc 0.5989/0.7528/0.7498.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00089861
********Epoch********[57/500][1/27] ********Batch******** 9.524 (9.524)********Remain******** 31:42:45 ********_Loss_******** 0.7293.
Classification Result at epoch [57/500]: Acc 0.9375.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6425/0.7843/0.7825.
********Epoch********[57/500][2/27] ********Batch******** 2.591 (6.058)********Remain******** 20:10:07 ********_Loss_******** 0.6886.
Classification Result at epoch [57/500]: Acc 0.9062.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6517/0.7895/0.7893.
********Epoch********[57/500][3/27] ********Batch******** 2.598 (4.905)********Remain******** 16:19:40 ********_Loss_******** 0.7608.
Classification Result at epoch [57/500]: Acc 0.9167.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6364/0.7788/0.7779.
********Epoch********[57/500][4/27] ********Batch******** 2.575 (4.322)********Remain******** 14:23:16 ********_Loss_******** 0.8424.
Classification Result at epoch [57/500]: Acc 0.9062.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6277/0.7714/0.7713.
********Epoch********[57/500][5/27] ********Batch******** 2.573 (3.972)********Remain******** 13:13:19 ********_Loss_******** 0.7305.
Classification Result at epoch [57/500]: Acc 0.9000.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6331/0.7754/0.7754.
********Epoch********[57/500][6/27] ********Batch******** 2.580 (3.740)********Remain******** 12:26:54 ********_Loss_******** 0.8945.
Classification Result at epoch [57/500]: Acc 0.8854.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6414/0.7816/0.7816.
********Epoch********[57/500][7/27] ********Batch******** 2.585 (3.575)********Remain******** 11:53:54 ********_Loss_******** 0.7016.
Classification Result at epoch [57/500]: Acc 0.8839.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6332/0.7755/0.7754.
********Epoch********[57/500][8/27] ********Batch******** 2.571 (3.450)********Remain******** 11:28:47 ********_Loss_******** 0.5609.
Classification Result at epoch [57/500]: Acc 0.8906.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6448/0.7841/0.7841.
********Epoch********[57/500][9/27] ********Batch******** 2.577 (3.353)********Remain******** 11:09:21 ********_Loss_******** 0.8219.
Classification Result at epoch [57/500]: Acc 0.8819.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6389/0.7801/0.7797.
********Epoch********[57/500][10/27] ********Batch******** 2.565 (3.274)********Remain******** 10:53:34 ********_Loss_******** 0.8621.
Classification Result at epoch [57/500]: Acc 0.8812.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6320/0.7757/0.7747.
********Epoch********[57/500][11/27] ********Batch******** 2.576 (3.210)********Remain******** 10:40:51 ********_Loss_******** 0.6092.
Classification Result at epoch [57/500]: Acc 0.8807.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6368/0.7786/0.7782.
********Epoch********[57/500][12/27] ********Batch******** 2.577 (3.158)********Remain******** 10:30:15 ********_Loss_******** 0.9164.
Classification Result at epoch [57/500]: Acc 0.8750.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6429/0.7829/0.7827.
********Epoch********[57/500][13/27] ********Batch******** 2.572 (3.113)********Remain******** 10:21:13 ********_Loss_******** 1.1880.
Classification Result at epoch [57/500]: Acc 0.8558.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6450/0.7845/0.7843.
********Epoch********[57/500][14/27] ********Batch******** 2.570 (3.074)********Remain******** 10:13:25 ********_Loss_******** 0.7776.
Classification Result at epoch [57/500]: Acc 0.8527.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6457/0.7850/0.7848.
********Epoch********[57/500][15/27] ********Batch******** 2.565 (3.040)********Remain******** 10:06:36 ********_Loss_******** 0.6791.
Classification Result at epoch [57/500]: Acc 0.8583.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6455/0.7847/0.7847.
********Epoch********[57/500][16/27] ********Batch******** 2.582 (3.011)********Remain******** 10:00:51 ********_Loss_******** 1.0393.
Classification Result at epoch [57/500]: Acc 0.8555.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6416/0.7818/0.7818.
********Epoch********[57/500][17/27] ********Batch******** 2.590 (2.987)********Remain******** 09:55:51 ********_Loss_******** 0.5967.
Classification Result at epoch [57/500]: Acc 0.8640.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6423/0.7822/0.7823.
********Epoch********[57/500][18/27] ********Batch******** 2.568 (2.963)********Remain******** 09:51:09 ********_Loss_******** 0.5625.
Classification Result at epoch [57/500]: Acc 0.8715.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6445/0.7838/0.7839.
********Epoch********[57/500][19/27] ********Batch******** 2.574 (2.943)********Remain******** 09:47:01 ********_Loss_******** 0.8104.
Classification Result at epoch [57/500]: Acc 0.8717.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6459/0.7849/0.7850.
********Epoch********[57/500][20/27] ********Batch******** 2.578 (2.925)********Remain******** 09:43:20 ********_Loss_******** 1.0201.
Classification Result at epoch [57/500]: Acc 0.8656.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6465/0.7852/0.7854.
********Epoch********[57/500][21/27] ********Batch******** 2.585 (2.908)********Remain******** 09:40:03 ********_Loss_******** 0.5951.
Classification Result at epoch [57/500]: Acc 0.8720.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6455/0.7845/0.7847.
********Epoch********[57/500][22/27] ********Batch******** 2.574 (2.893)********Remain******** 09:36:59 ********_Loss_******** 0.9608.
Classification Result at epoch [57/500]: Acc 0.8665.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6443/0.7837/0.7837.
********Epoch********[57/500][23/27] ********Batch******** 2.575 (2.879)********Remain******** 09:34:10 ********_Loss_******** 1.1145.
Classification Result at epoch [57/500]: Acc 0.8641.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6421/0.7820/0.7821.
********Epoch********[57/500][24/27] ********Batch******** 2.580 (2.867)********Remain******** 09:31:39 ********_Loss_******** 0.9193.
Classification Result at epoch [57/500]: Acc 0.8620.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6416/0.7817/0.7818.
********Epoch********[57/500][25/27] ********Batch******** 2.586 (2.856)********Remain******** 09:29:22 ********_Loss_******** 0.8558.
Classification Result at epoch [57/500]: Acc 0.8600.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6399/0.7803/0.7804.
********Epoch********[57/500][26/27] ********Batch******** 2.579 (2.845)********Remain******** 09:27:11 ********_Loss_******** 0.8433.
Classification Result at epoch [57/500]: Acc 0.8582.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6369/0.7782/0.7783.
********Epoch********[57/500][27/27] ********Batch******** 1.561 (2.797)********Remain******** 09:17:40 ********_Loss_******** 0.5625.
Classification Result at epoch [57/500]: Acc 1.5062.
Segmentation Result at epoch [57/500]: mIoU/mAcc/allAcc 0.6380/0.7790/0.7791.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7575/0.8672.
Class_0 Result: iou/accuracy 0.6040/0.7422.
Class_1 Result: iou/accuracy 0.6344/0.7868.
Segmentation Val Result mIoU/mAcc/allAcc 0.6192/0.7645/0.7653.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00089679
********Epoch********[58/500][1/27] ********Batch******** 9.192 (9.192)********Remain******** 30:32:20 ********_Loss_******** 0.9093.
Classification Result at epoch [58/500]: Acc 0.7500.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.5422/0.7105/0.7037.
********Epoch********[58/500][2/27] ********Batch******** 2.581 (5.887)********Remain******** 19:33:21 ********_Loss_******** 0.6395.
Classification Result at epoch [58/500]: Acc 0.8438.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.5836/0.7380/0.7378.
********Epoch********[58/500][3/27] ********Batch******** 2.598 (4.791)********Remain******** 15:54:47 ********_Loss_******** 1.1554.
Classification Result at epoch [58/500]: Acc 0.8125.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6057/0.7545/0.7545.
********Epoch********[58/500][4/27] ********Batch******** 2.589 (4.240)********Remain******** 14:05:00 ********_Loss_******** 0.6829.
Classification Result at epoch [58/500]: Acc 0.8594.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6042/0.7537/0.7535.
********Epoch********[58/500][5/27] ********Batch******** 2.587 (3.910)********Remain******** 12:59:04 ********_Loss_******** 0.9120.
Classification Result at epoch [58/500]: Acc 0.8625.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6042/0.7541/0.7537.
********Epoch********[58/500][6/27] ********Batch******** 2.572 (3.687)********Remain******** 12:14:34 ********_Loss_******** 0.6342.
Classification Result at epoch [58/500]: Acc 0.8750.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6102/0.7592/0.7586.
********Epoch********[58/500][7/27] ********Batch******** 2.575 (3.528)********Remain******** 11:42:53 ********_Loss_******** 0.7660.
Classification Result at epoch [58/500]: Acc 0.8661.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6138/0.7626/0.7617.
********Epoch********[58/500][8/27] ********Batch******** 2.567 (3.408)********Remain******** 11:18:54 ********_Loss_******** 0.7184.
Classification Result at epoch [58/500]: Acc 0.8828.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6137/0.7616/0.7614.
********Epoch********[58/500][9/27] ********Batch******** 2.579 (3.316)********Remain******** 11:00:30 ********_Loss_******** 0.6012.
Classification Result at epoch [58/500]: Acc 0.8889.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6199/0.7658/0.7659.
********Epoch********[58/500][10/27] ********Batch******** 2.574 (3.242)********Remain******** 10:45:41 ********_Loss_******** 0.7176.
Classification Result at epoch [58/500]: Acc 0.8875.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6258/0.7698/0.7702.
********Epoch********[58/500][11/27] ********Batch******** 2.577 (3.181)********Remain******** 10:33:35 ********_Loss_******** 0.6514.
Classification Result at epoch [58/500]: Acc 0.8920.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6294/0.7725/0.7728.
********Epoch********[58/500][12/27] ********Batch******** 2.569 (3.130)********Remain******** 10:23:23 ********_Loss_******** 0.6401.
Classification Result at epoch [58/500]: Acc 0.8958.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6319/0.7744/0.7748.
********Epoch********[58/500][13/27] ********Batch******** 2.574 (3.087)********Remain******** 10:14:48 ********_Loss_******** 1.0148.
Classification Result at epoch [58/500]: Acc 0.8894.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6245/0.7686/0.7692.
********Epoch********[58/500][14/27] ********Batch******** 2.578 (3.051)********Remain******** 10:07:30 ********_Loss_******** 0.6466.
Classification Result at epoch [58/500]: Acc 0.8884.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6278/0.7711/0.7717.
********Epoch********[58/500][15/27] ********Batch******** 2.578 (3.020)********Remain******** 10:01:11 ********_Loss_******** 0.8086.
Classification Result at epoch [58/500]: Acc 0.8875.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6282/0.7714/0.7719.
********Epoch********[58/500][16/27] ********Batch******** 2.577 (2.992)********Remain******** 09:55:37 ********_Loss_******** 0.7554.
Classification Result at epoch [58/500]: Acc 0.8867.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6275/0.7708/0.7715.
********Epoch********[58/500][17/27] ********Batch******** 2.567 (2.967)********Remain******** 09:50:36 ********_Loss_******** 0.6205.
Classification Result at epoch [58/500]: Acc 0.8897.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6271/0.7706/0.7711.
********Epoch********[58/500][18/27] ********Batch******** 2.578 (2.945)********Remain******** 09:46:15 ********_Loss_******** 0.7573.
Classification Result at epoch [58/500]: Acc 0.8889.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6274/0.7708/0.7713.
********Epoch********[58/500][19/27] ********Batch******** 2.585 (2.926)********Remain******** 09:42:25 ********_Loss_******** 0.7498.
Classification Result at epoch [58/500]: Acc 0.8882.
Segmentation Result at epoch [58/500]: mIoU/mAcc/allAcc 0.6273/0.7707/0.7712.
********Epoch********[58/500][20/27] ********Batch******** 2.572 (2.909)********Remain******** 09:38:51 ********_Loss_******** 0.5700.
